[2024-04-19 21:08:26] ---------- Unix 6.8.5.201 (/home/bsipiczki/project/kotlin/where-test/whereTest/ironpdfengine.log) ----------
[2024-04-19 21:08:26] Initializing 'AppAnalytics' module
[2024-04-19 21:08:26] Error 0x01 while validating license key
[2024-04-19 21:08:26] Failed to create LicenseKey, returning null. Exception occurred:'Error 0x01 while validating license key'
[2024-04-19 21:08:26] Using deployment directory '/home/bsipiczki/project/kotlin/where-test/whereTest/IronPdfEngine.2024.4.2.Linux.x64/'
[2024-04-19 21:08:26] Creating deployment candidates using root path '/home/bsipiczki/project/kotlin/where-test/whereTest/IronPdfEngine.2024.4.2.Linux.x64/' (download: False)
[2024-04-19 21:08:26] Creating folder deployments for linux-x64
[2024-04-19 21:08:26] Creating embedded deployments for linux-x64
[2024-04-19 21:08:26] Successfully located 'IronPdfInterop' at '/home/bsipiczki/project/kotlin/where-test/whereTest/IronPdfEngine.2024.4.2.Linux.x64/'
[2024-04-19 21:08:27] Determining deployment commands for platform 'Fedora' v39.0
[2024-04-19 21:08:27] Using deployment instructions for 'default' v
[2024-04-19 21:08:27] Attempting to load Unix library '/home/bsipiczki/project/kotlin/where-test/whereTest/IronPdfEngine.2024.4.2.Linux.x64/IronPdfInterop.so'
[2024-04-19 21:08:27] Unix library '/home/bsipiczki/project/kotlin/where-test/whereTest/IronPdfEngine.2024.4.2.Linux.x64/IronPdfInterop.so' load result 93850226474000
[2024-04-19 21:08:27] Attempting to load Unix library '/home/bsipiczki/project/kotlin/where-test/whereTest/IronPdfEngine.2024.4.2.Linux.x64/IronPdfInterop.so'
[2024-04-19 21:08:27] Unix library '/home/bsipiczki/project/kotlin/where-test/whereTest/IronPdfEngine.2024.4.2.Linux.x64/IronPdfInterop.so' load result 93850226474000
[2024-04-19 21:08:27] Successfully loaded native library from '/home/bsipiczki/project/kotlin/where-test/whereTest/IronPdfEngine.2024.4.2.Linux.x64/IronPdfInterop.so'
[2024-04-19 21:08:27] Successfully loaded 'IronPdfInterop' version '2024.4.0.18' from '/home/bsipiczki/project/kotlin/where-test/whereTest/IronPdfEngine.2024.4.2.Linux.x64/'
[2024-04-19 21:08:27] Successfully deployed 'Pdfium' using '/home/bsipiczki/project/kotlin/where-test/whereTest/IronPdfEngine.2024.4.2.Linux.x64/'
[2024-04-19 21:08:27] Creating new job collection resource
[2024-04-19 21:08:27] Creating new document collection resource
[2024-04-19 21:08:27] Successfully initialized local pdf client
[2024-04-19 21:08:27] Initializing local Chrome client...
[2024-04-19 21:08:27] Using deployment directory '/home/bsipiczki/project/kotlin/where-test/whereTest/IronPdfEngine.2024.4.2.Linux.x64/'
[2024-04-19 21:08:27] Creating deployment candidates using root path '/home/bsipiczki/project/kotlin/where-test/whereTest/IronPdfEngine.2024.4.2.Linux.x64/' (download: False)
[2024-04-19 21:08:27] Creating folder deployments for linux-x64
[2024-04-19 21:08:27] Creating embedded deployments for linux-x64
[2024-04-19 21:08:27] Successfully located 'IronInterop' at '/home/bsipiczki/project/kotlin/where-test/whereTest/IronPdfEngine.2024.4.2.Linux.x64/'
[2024-04-19 21:08:27] Determining deployment commands for platform 'Fedora' v39.0
[2024-04-19 21:08:27] Using deployment instructions for 'fedora' v33
[2024-04-19 21:08:27] Executing command 'ldd -v libcef.so' in '/home/bsipiczki/project/kotlin/where-test/whereTest/IronPdfEngine.2024.4.2.Linux.x64/'
[2024-04-19 21:08:27] 	linux-vdso.so.1 (0x00007ffef15e9000)
	libXrender.so.1 => /lib64/libXrender.so.1 (0x00007fb747d65000)
	libwayland-server.so.0 => /lib64/libwayland-server.so.0 (0x00007fb747d4e000)
	libxcb-randr.so.0 => /lib64/libxcb-randr.so.0 (0x00007fb747d3a000)
	libXau.so.6 => /lib64/libXau.so.6 (0x00007fb747d34000)
	libsystemd.so.0 => /lib64/libsystemd.so.0 (0x00007fb747c41000)
	libfribidi.so.0 => /lib64/libfribidi.so.0 (0x00007fb7479e1000)
	libthai.so.0 => /lib64/libthai.so.0 (0x00007fb747c36000)
	libharfbuzz.so.0 => /lib64/libharfbuzz.so.0 (0x00007fb7478d3000)
	libpng16.so.16 => /lib64/libpng16.so.16 (0x00007fb74789a000)
	libfontconfig.so.1 => /lib64/libfontconfig.so.1 (0x00007fb74784b000)
	libfreetype.so.6 => /lib64/libfreetype.so.6 (0x00007fb74777b000)
	libxcb-render.so.0 => /lib64/libxcb-render.so.0 (0x00007fb74776c000)
	libxcb-shm.so.0 => /lib64/libxcb-shm.so.0 (0x00007fb747767000)
	libpixman-1.so.0 => /lib64/libpixman-1.so.0 (0x00007fb7476b7000)
	libXi.so.6 => /lib64/libXi.so.6 (0x00007fb7476a4000)
	libkrb5.so.3 => /lib64/libkrb5.so.3 (0x00007fb7475cb000)
	libk5crypto.so.3 => /lib64/libk5crypto.so.3 (0x00007fb7475b3000)
	libcom_err.so.2 => /lib64/libcom_err.so.2 (0x00007fb7475ac000)
	libkrb5support.so.0 => /lib64/libkrb5support.so.0 (0x00007fb74759c000)
	libkeyutils.so.1 => /lib64/libkeyutils.so.1 (0x00007fb747595000)
	libcrypto.so.3 => /lib64/libcrypto.so.3 (0x00007fb747000000)
	libresolv.so.2 => /lib64/libresolv.so.2 (0x00007fb747584000)
	libp11-kit.so.0 => /lib64/libp11-kit.so.0 (0x00007fb746e6f000)
	libidn2.so.0 => /lib64/libidn2.so.0 (0x00007fb747562000)
	libunistring.so.5 => /lib64/libunistring.so.5 (0x00007fb746cbf000)
	libtasn1.so.6 => /lib64/libtasn1.so.6 (0x00007fb74754a000)
	libnettle.so.8 => /lib64/libnettle.so.8 (0x00007fb7474f2000)
	libhogweed.so.6 => /lib64/libhogweed.so.6 (0x00007fb746c7c000)
	libgmp.so.10 => /lib64/libgmp.so.10 (0x00007fb746bd7000)
	libblkid.so.1 => /lib64/libblkid.so.1 (0x00007fb746b9b000)
	libcap.so.2 => /lib64/libcap.so.2 (0x00007fb7474e6000)
	liblz4.so.1 => /lib64/liblz4.so.1 (0x00007fb746b79000)
	liblzma.so.5 => /lib64/liblzma.so.5 (0x00007fb746b46000)
	libzstd.so.1 => /lib64/libzstd.so.1 (0x00007fb746a87000)
	libdatrie.so.1 => /lib64/libdatrie.so.1 (0x00007fb7474dd000)
	libgraphite2.so.3 => /lib64/libgraphite2.so.3 (0x00007fb746a66000)
	libxml2.so.2 => /lib64/libxml2.so.2 (0x00007fb7468f2000)
	libbz2.so.1 => /lib64/libbz2.so.1 (0x00007fb7468de000)
	libbrotlidec.so.1 => /lib64/libbrotlidec.so.1 (0x00007fb7468d0000)
	libbrotlicommon.so.1 => /lib64/libbrotlicommon.so.1 (0x00007fb7468ad000)

	Version information:
	./libcef.so:
		libdl.so.2 (GLIBC_2.2.5) => /lib64/libdl.so.2
		libpthread.so.0 (GLIBC_2.2.5) => /lib64/libpthread.so.0
		libpthread.so.0 (GLIBC_2.3.2) => /lib64/libpthread.so.0
		libpthread.so.0 (GLIBC_2.3.3) => /lib64/libpthread.so.0
		libpthread.so.0 (GLIBC_2.3.4) => /lib64/libpthread.so.0
		libpthread.so.0 (GLIBC_2.12) => /lib64/libpthread.so.0
		libnss3.so (NSS_3.2) => /lib64/libnss3.so
		libnss3.so (NSS_3.3) => /lib64/libnss3.so
		libnss3.so (NSS_3.4) => /lib64/libnss3.so
		libnss3.so (NSS_3.5) => /lib64/libnss3.so
		libnss3.so (NSS_3.6) => /lib64/libnss3.so
		libnss3.so (NSS_3.7) => /lib64/libnss3.so
		libnss3.so (NSS_3.9.2) => /lib64/libnss3.so
		libnss3.so (NSS_3.11) => /lib64/libnss3.so
		libnss3.so (NSS_3.12) => /lib64/libnss3.so
		libnss3.so (NSS_3.12.1) => /lib64/libnss3.so
		libnss3.so (NSS_3.12.4) => /lib64/libnss3.so
		libnss3.so (NSS_3.22) => /lib64/libnss3.so
		libnssutil3.so (NSSUTIL_3.12.3) => /lib64/libnssutil3.so
		libsmime3.so (NSS_3.2) => /lib64/libsmime3.so
		libsmime3.so (NSS_3.10) => /lib64/libsmime3.so
		libm.so.6 (GLIBC_2.2.5) => /lib64/libm.so.6
		libxkbcommon.so.0 (V_0.5.0) => /lib64/libxkbcommon.so.0
		libdbus-1.so.3 (LIBDBUS_1_3) => /lib64/libdbus-1.so.3
		libasound.so.2 (ALSA_0.9) => /lib64/libasound.so.2
		libasound.so.2 (ALSA_0.9.0rc4) => /lib64/libasound.so.2
		libgcc_s.so.1 (GCC_3.0) => /lib64/libgcc_s.so.1
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.2) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.3) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.6) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.7) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.8) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.9) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.10) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.11) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.14) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.15) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.16) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.17) => /lib64/libc.so.6
		ld-linux-x86-64.so.2 (GLIBC_2.2.5) => /lib64/ld-linux-x86-64.so.2
		ld-linux-x86-64.so.2 (GLIBC_2.3) => /lib64/ld-linux-x86-64.so.2
	/lib64/libdl.so.2:
		libc.so.6 (GLIBC_ABI_DT_RELR) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
	/lib64/libpthread.so.0:
		libc.so.6 (GLIBC_ABI_DT_RELR) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
	/lib64/libgobject-2.0.so.0:
		libffi.so.8 (LIBFFI_BASE_8.0) => /lib64/libffi.so.8
		libc.so.6 (GLIBC_2.14) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
	/lib64/libglib-2.0.so.0:
		libc.so.6 (GLIBC_2.9) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.6) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.28) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.16) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.32) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.8) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.14) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.7) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.15) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.10) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.33) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.17) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.34) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.38) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3) => /lib64/libc.so.6
	/lib64/libnss3.so:
		libc.so.6 (GLIBC_2.3) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.14) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
		libnssutil3.so (NSSUTIL_3.12.5) => /lib64/libnssutil3.so
		libnssutil3.so (NSSUTIL_3.82) => /lib64/libnssutil3.so
		libnssutil3.so (NSSUTIL_3.21) => /lib64/libnssutil3.so
		libnssutil3.so (NSSUTIL_3.39) => /lib64/libnssutil3.so
		libnssutil3.so (NSSUTIL_3.12.3) => /lib64/libnssutil3.so
		libnssutil3.so (NSSUTIL_3.94) => /lib64/libnssutil3.so
		libnssutil3.so (NSSUTIL_3.13) => /lib64/libnssutil3.so
		libnssutil3.so (NSSUTIL_3.17.1) => /lib64/libnssutil3.so
		libnssutil3.so (NSSUTIL_3.31) => /lib64/libnssutil3.so
		libnssutil3.so (NSSUTIL_3.24) => /lib64/libnssutil3.so
		libnssutil3.so (NSSUTIL_3.59) => /lib64/libnssutil3.so
		libnssutil3.so (NSSUTIL_3.38) => /lib64/libnssutil3.so
		libnssutil3.so (NSSUTIL_3.14) => /lib64/libnssutil3.so
		libnssutil3.so (NSSUTIL_3.12) => /lib64/libnssutil3.so
	/lib64/libnssutil3.so:
		libc.so.6 (GLIBC_2.14) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.33) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3) => /lib64/libc.so.6
	/lib64/libsmime3.so:
		libc.so.6 (GLIBC_2.14) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
		libnss3.so (NSS_3.9) => /lib64/libnss3.so
		libnss3.so (NSS_3.11) => /lib64/libnss3.so
		libnss3.so (NSS_3.7) => /lib64/libnss3.so
		libnss3.so (NSS_3.21) => /lib64/libnss3.so
		libnss3.so (NSS_3.6) => /lib64/libnss3.so
		libnss3.so (NSS_3.3) => /lib64/libnss3.so
		libnss3.so (NSS_3.65) => /lib64/libnss3.so
		libnss3.so (NSS_3.12) => /lib64/libnss3.so
		libnss3.so (NSS_3.8) => /lib64/libnss3.so
		libnss3.so (NSS_3.4) => /lib64/libnss3.so
		libnss3.so (NSS_3.10) => /lib64/libnss3.so
		libnss3.so (NSS_3.3.1) => /lib64/libnss3.so
		libnss3.so (NSS_3.2) => /lib64/libnss3.so
		libnss3.so (NSS_3.11.1) => /lib64/libnss3.so
		libnssutil3.so (NSSUTIL_3.12.3) => /lib64/libnssutil3.so
		libnssutil3.so (NSSUTIL_3.12) => /lib64/libnssutil3.so
	/lib64/libnspr4.so:
		libc.so.6 (GLIBC_2.3) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.14) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.15) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.33) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.30) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.2) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.17) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.34) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.38) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
	/lib64/libatk-1.0.so.0:
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
	/lib64/libatk-bridge-2.0.so.0:
		libc.so.6 (GLIBC_2.14) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.38) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
		libdbus-1.so.3 (LIBDBUS_1_3) => /lib64/libdbus-1.so.3
	/lib64/libcups.so.2:
		libz.so.1 (ZLIB_1.2.0) => /lib64/libz.so.1
		libm.so.6 (GLIBC_2.38) => /lib64/libm.so.6
		libgssapi_krb5.so.2 (gssapi_krb5_2_MIT) => /lib64/libgssapi_krb5.so.2
		libc.so.6 (GLIBC_2.14) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.2) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.16) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.33) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.17) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.38) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.36) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.34) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
		libgnutls.so.30 (GNUTLS_3_4) => /lib64/libgnutls.so.30
	/lib64/libdrm.so.2:
		libc.so.6 (GLIBC_2.14) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.8) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.33) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.17) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.38) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.4) => /lib64/libc.so.6
	/lib64/libgio-2.0.so.0:
		libz.so.1 (ZLIB_1.2.2) => /lib64/libz.so.1
		libselinux.so.1 (LIBSELINUX_1.0) => /lib64/libselinux.so.1
		libmount.so.1 (MOUNT_2.20) => /lib64/libmount.so.1
		libmount.so.1 (MOUNT_2.19) => /lib64/libmount.so.1
		libc.so.6 (GLIBC_2.10) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.28) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.6) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.38) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.2) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.33) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.27) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.12) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.5) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.14) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.17) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.34) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.9) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
	/lib64/libm.so.6:
		ld-linux-x86-64.so.2 (GLIBC_PRIVATE) => /lib64/ld-linux-x86-64.so.2
		libc.so.6 (GLIBC_ABI_DT_RELR) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
		libc.so.6 (GLIBC_PRIVATE) => /lib64/libc.so.6
	/lib64/libX11.so.6:
		libc.so.6 (GLIBC_2.14) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.33) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.34) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.15) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.26) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.2) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.38) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3) => /lib64/libc.so.6
	/lib64/libXcomposite.so.1:
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
	/lib64/libXdamage.so.1:
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
	/lib64/libXext.so.6:
		libc.so.6 (GLIBC_2.14) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
